"Arbeit, Innovation und Gerechtigkeit"

SPD-Programm für die Bundestagswahl 1998

Deutschland braucht einen Politikwechsel: Die Zeit für den Wechsel ist da
Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit	
Durch diese neuen Arbeitsplätze spart die Bundesanstalt für Arbeit Geld, das sie sonst für Arbeitslosengeld oder Arbeitslosenhilfe ausgeben müßte. Damit entspricht dieses Dienstleistungskonzept dem Grundsatz: Arbeit finanzieren statt Arbeitslosigkeit bezahlen.


 Neue Perspektiven für den ländlichen Raum und für die Landwirtschaft

Die ländlichen Räume in Deutschland sind für die Menschen Orte des Arbeitens, des Wohnens und der Erholung. Die SPD-geführte Bundesregierung setzt auf die Stärken des ländlichen Raumes. Wir wollen lebenswerte und lebendige Städte und Dörfer, in denen sich die Menschen wohl fühlen und in denen sie und ihre Kinder eine sichere Zukunft haben.

Zur weiteren Stärkung der ländlichen Räume werden wir für eine bessere Verzahnung von Wirtschaftspolitik, Agrarpolitik und Umweltpolitik sorgen. Wir werden regionale Wirtschaftsverflechtungen ausbauen und eigenständige Entwicklungen vor Ort unterstützen. 

Eine funktionsfähige Landwirtschaft bleibt wesentliches Kernelement für die Wirtschaft des ländlichen Raums. Dazu gehören auch produktionsnahe Verarbeitungsbetriebe und gut entwickelte regionale Wirtschaftskreisläufe. Tourismus, Dienstleistungen, Handwerk und mittelständische Unternehmen öffnen neue Chancen für Wachstum und Beschäftigung. 

Wir wollen eine Agrarpolitik, die 
* sich am Prinzip der Nachhaltigkeit und flächendeckenden Landbewirtschaftung orientiert
* das Überleben der bäuerlich strukturierten Landwirtschaft in Westdeutschland ermöglicht und
* den größeren Betriebsstrukturen in Ostdeutschland gerecht wird. 

Wir wollen der Landwirtschaft die Teilnahme an der allgemeinen Zunahme des volkswirtschaftlichen Wohlstands ermöglichen und den Wert ihrer Qualitätsprodukte sichern. 

Die bäuerlichen Leistungen zum Erhalt der Kulturlandschaft müssen anerkannt werden.


 Motivation und Leistung - Teilhaben am Sagen und Haben

Wir plädieren für soziale Partnerschaft in den Betrieben und in der Gesellschaft. 

Wir wollen eine Teilhabegesellschaft, in der alle ihren gerechten Anteil am gemeinsam erarbeiteten Wohlstand erhalten. Wir wollen die Beteiligung der Arbeitnehmerinnen und Arbeitnehmer am Kapital und am Gewinn und an den Entscheidungen der Unternehmen. 

Die SPD-geführte Bundesregierung wird die Rahmenbedingungen für die Beteiligung der Arbeitnehmerinnen und Arbeitnehmer am Produktivkapital verbessern. Dazu gehören:
* Unterstützung von Investivlohnvereinbarungen der Tarifpartner 
* Förderung von Beteiligungen der Beschäftigten an überbetrieblichen Fonds und
* Verbesserung des Insolvenzschutzes für diese Beteiligungen.

Die SPD-geführte Bundesregierung wird sich einsetzen für
* den Ausbau der Mitbestimmung am Arbeitsplatz und im Betrieb
* die Sicherung und Weiterentwicklung der qualifizierten Mitbestimmung in den Unternehmen und
* den Ausbau der Mitbestimmungsrechte in Europa.

Durch ihre unverantwortlichen Eingriffe in Arbeitnehmerrechte haben CDU, CSU und FDP den sozialen Frieden in unserem Land beschädigt.

Wir werden Fehlentscheidungen 
* beim Kündigungsschutz, 
* beim Schlechtwettergeld und 
* bei der Lohnfortzahlung im Krankheitsfall 
korrigieren.


 Recht und Ordnung auf dem Arbeitsmarkt 

Auf dem Arbeitsmarkt muß wieder Ordnung herrschen. 

Sozialdumping, Lohndumping, illegale Beschäftigung und systematische Schwarzarbeit untergraben die sozialen Sicherungssysteme, höhlen die Tarifordnung aus und bedrohen die Existenz legal arbeitender Unternehmen.

Wir wollen neue Beschäftigungsformen auf dem Arbeitsmarkt, aber wir werden weder einen unfairen Wettbewerb noch die Flucht aus der Sozialversicherung zulassen. Wir werden Recht und Ordnung auf dem Arbeitsmarkt wiederherstellen. Deshalb werden wir den Mißbrauch der 620 Mark/520 Mark-Jobs stoppen und Scheinselbständigkeit bekämpfen. 

Wir werden mit einem Aktionsprogramm illegale Beschäftigung und Schwarzarbeit wirksamer als bisher bekämpfen. Zur Verhinderung von Sozialdumping muß das Prinzip "Gleicher Lohn für gleiche Arbeit am gleichen Ort" durch nationale und europäische Regelungen durchgesetzt werden. Die geltenden Sanktionsmöglichkeiten müssen verschärft werden, damit auch Generalunternehmer für illegal agierende Subunternehmer haftbar gemacht werden können.


 Arbeit statt Arbeitslosigkeit

Ziel der SPD-geführten Bundesregierung ist, Arbeitslose so schnell wie möglich wieder in Arbeit zu bringen. Absoluten Vorrang hat die Beschäftigung im ersten Arbeitsmarkt. 

Unser Grundsatz heißt "Arbeit statt Arbeitslosigkeit": Die Arbeitslosigkeit verursachte 1997 gesellschaftliche Kosten von etwa 180 Milliarden Mark. Wir werden dafür sorgen, daß dieses Geld künftig nicht mehr hauptsächlich für die Bezahlung von Arbeitslosigkeit ausgegeben wird, sondern für die Finanzierung von Qualifizierung und Arbeit. Das verringert die Ausgaben für Arbeitslosengeld und Arbeitslosenhilfe und bringt Mehreinnahmen bei Steuern und Sozialbeiträgen.

Für alle Arbeitslosen, die länger als sechs Monate ohne Arbeit sind, sollen die Arbeitsämter gemeinsam mit den Betroffenen einen individuellen Plan zur Rückkehr ins Arbeitsleben entwickeln. Wenn die Vermittlung auf einen Arbeitsplatz nicht sofort gelingt, werden wir Brücken in den ersten Arbeitsmarkt bauen:

Betriebe, die Arbeitslose einstellen, sollen 
* Lohnkostenzuschüsse und 
* Einarbeitungshilfen 
erhalten.

Tarifvereinbarungen zwischen Gewerkschaften und Arbeitgebern, die neue Beschäftigungsmöglichkeiten eröffnen, werden wir durch Zuschüsse unterstützen. Dabei geht es zum Beispiel um Modelle der Altersteilzeit oder um Einstiegsteilzeit für junge Menschen nach der Berufsausbildung. Beide Maßnahmen ermöglichen die zusätzliche Einstellung jüngerer Menschen. 

Ähnlich wie in Skandinavien wollen wir erreichen, daß Langzeitarbeitslose als Vertretung auf betriebliche Stellen vermittelt werden, die durch Elternurlaub oder Weiterbildung der bisherigen Beschäftigten für eine befristete Zeit unbesetzt sind. Mit diesem Job-Rotations-Programm kann für Langzeitarbeitslose die Rückkehr auf einen Dauerarbeitsplatz erreicht werden. 

Zur Anpassung an neue Strukturen werden wir auch die innerbetriebliche Weiterbildung fördern.

Wir werden die aktive Arbeitsmarktpolitik stärker mit der Strukturpolitik in den Regionen verknüpfen. 

Die hohe und zunehmende Langzeitarbeitslosigkeit gering Qualifizierter zeigt, daß wir auch wieder mehr einfache Arbeitsplätze brauchen. Bei neuen Arbeitsplätzen mit niedrigen Stundenlöhnen werden wir das Geld, das bisher für die Finanzierung von Arbeitslosigkeit verwendet wurde, einsetzen, um diese Arbeitsplätze bei den Sozialversicherungsbeiträgen zu entlasten. Diese Maßnahme kommt den Beschäftigten und den Arbeitgebern gleichermaßen zugute.


 Rechte der Verbraucherinnen und Verbraucher stärken

Eine funktionsfähige Marktwirtschaft braucht gut informierte Verbraucherinnen und Verbraucher. 

Wir wollen die Verbraucherberatung verbessern und die Rechte der Verbraucherinnen und Verbraucher stärken. Besonders vordringlich ist der Schutz vor Gesundheitsgefahren.


2.  
Gerechte Steuern und solide Finanzen

Die SPD-geführte Bundesregierung will eine Steuerreform für neue Arbeitsplätze, für mehr Steuergerechtigkeit und für eine Vereinfachung des deutschen Steuerrechts. 

Zu unserer Steuerreform gehört:
* eine Senkung der Steuersätze bei der Lohn- und Einkommensteuer
* eine Erhöhung des Kindergeldes
* eine Senkung der Unternehmenssteuersätze.

Uns geht es 
* um Steuerentlastungen für Arbeitnehmer und Familien und
* um die Stärkung der Investitionskraft der Unternehmen. 

Dies muß auf der Grundlage solider Staatsfinanzen geschehen.


 Steuerreform für Arbeit und Gerechtigkeit 1999

Die SPD-geführte Bundesregierung wird sofort nach Aufnahme der Amtsgeschäfte eine große Steuerreform durchführen. Gemeinsam mit den sozialdemokratisch geführten Bundesländern werden wir dafür sorgen, daß diese Steuerreform so schnell wie möglich in Kraft tritt:

Wir wollen den Einstieg in diese Steuerreform schon zum Beginn des Jahres 1999.


 2.500 Mark Entlastung

Die SPD-Steuerreform bringt für eine durchschnittlich verdienende Familie mit 2 Kindern eine Entlastung von rund 2.500 Mark im Jahr.


 Senkung der Steuersätze auf breiter Front

Zu unserer Steuerreform gehört eine Absenkung der Steuersätze über die gesamte Breite des Tarifverlaufs.
Dazu gehört auch eine Verbesserung des Grundfreibetrages. 

Ziel der SPD ist eine Senkung des Eingangssteuersatzes von jetzt 25,9 Prozent auf 15 Prozent. Angesichts der schwierigen Finanzlage ist dieses Ziel nur in Schritten zu erreichen. In einem ersten Schritt werden wir den Eingangssteuersatz auf 21,9 Prozent senken.

Zu unserem Konzept gehört auch eine Senkung des Spitzensteuersatzes von jetzt 53 Prozent auf 49 Prozent.

Wenn es gelingt, die Finanzierung sicherzustellen, können diese Steuersätze auch weiter abgesenkt werden.


 Erhöhung des Kindergeldes auf 250 Mark

Die SPD will eine Anhebung des Kindergeldes um 30 Mark auf 250 Mark im Monat für das 1. und 2. Kind. Das bedeutet für die Familien eine jährliche Verbesserung von 360 Mark je Kind.


 Stärkung der Investitionskraft der Unternehmen

Im Mittelpunkt unserer Unternehmenssteuerreform steht die Senkung der Körperschaftsteuersätze auf ein international vergleichbares Niveau.

Wir werden auch den Steuersatz für gewerbliche Einkommen senken, um gezielt kleinere und mittlere Unternehmen zu entlasten und ihre Investitionskraft zu stärken.

Unser langfristiges Ziel ist eine rechtsformunabhängige Unternehmensbesteuerung, die vor allem die Investitionstätigkeit der Unternehmen fördert.

Um die Investitionskraft der Unternehmen zu stärken, werden wir für eine Senkung der gesetzlichen Lohnnebenkosten sorgen. Vor allem die kleinen und mittleren Unternehmen in Mittelstand und Handwerk werden dabei entlastet.


 Steuerreform der Solidität und der Glaubwürdigkeit

Unsere Steuerreform wird solide finanziert. Denn man darf dem Staat nicht die Mittel nehmen, die dringend gebraucht werden für Schulen und Universitäten, für Forschung, für Kindergärten und für eine gut ausgerüstete Polizei. 

Wir werden die steuerliche Bemessungsgrundlage verbreitern. Das wird zu einer spürbaren Vereinfachung des deutschen Steuerrechts führen.

Der Schwerpunkt liegt in der Beseitigung ungerechtfertigter Steuervergünstigungen. Wir werden Gestaltungsmöglichkeiten der Unternehmen bei der Gewinnermittlung an die internationalen Standards angleichen. Unsere Maßnahmen zur Objektivierung der Gewinnermittlung orientieren sich vor allem am Bilanzsteuerrecht der USA.

Zukünftig wird es z.B. nicht mehr möglich sein,
* bei spekulativen Anlagen zwar laufende Verluste von der Steuer voll absetzen zu können, einen späteren Veräußerungsgewinn aber nur zur Hälfte versteuern zu müssen oder
* Wertminderungen im Unternehmen auch dann noch steuerlich geltend machen zu können, wenn der Grund für die Wertminderung zwischenzeitlich weggefallen ist.

Zu einer glaubwürdigen Steuerreform gehört auch eine konsequente Bekämpfung von Steuerhinterziehung. Durch Steuerhinterziehung werden Beträge in Milliardenhöhe dem Staat und seinen Bürgerinnen und Bürgern entzogen.


 Mindestbesteuerung für mehr Steuergerechtigkeit

Durch Einführung einer Mindestbesteuerung werden wir sicherstellen, daß sich gutverdienende Abschreibungskünstler nicht wie bisher der Besteuerung entziehen können: 

Dazu wird bei der Ermittlung der Summe der Einkünfte die steuerliche Absetzbarkeit von Verlusten begrenzt. 

Unternehmen werden von der Neuregelung des Verlustausgleichs nicht betroffen. Insoweit bleibt es bei der Absetzbarkeit betrieblicher Verluste.


 Hohe Privatvermögen an der Finanzierung der Bildung beteiligen 

Im Sinne eines gerechten Lastenausgleichs werden wir dafür sorgen, daß auch die sehr hohen Privatvermögen wieder einen gerechten Beitrag leisten, um Bildung und andere öffentliche Dienstleistungen finanzieren zu können. Dazu werden wir für eine verfassungskonforme Besteuerung dieser sehr hohen Privatvermögen sorgen. Es bleibt aber dabei: Das Betriebsvermögen der Unternehmen werden wir freistellen. 

Mit hohen Freibeträgen werden wir sicherstellen, daß Normalverdiener von der privaten Vermögensteuer nicht betroffen werden. Normale Einfamilienhäuser werden nicht besteuert: Der vorgesehene Freibetrag von z.B. 1 Million Mark für eine Familie mit zwei Kindern liegt deutlich über dem steuerlichen Wert normaler Einfamilienhäuser.


 
Senkung der Sozialabgaben und ökologische Steuerreform

Die SPD-geführte Bundesregierung wird dafür sorgen, daß die Sozialabgaben gesenkt werden. Die Entlastung der Arbeit durch Verringerung der gesetzlichen Lohnnebenkosten ist ein Eckpfeiler unserer Politik für neue Arbeitsplätze.

Zum einen werden wir Strukturreformen durchführen, um die Zielgenauigkeit und Wirtschaftlichkeit der sozialen Sicherungssysteme zu verbessern.

Zum anderen werden wir die Abgabenbelastung durch eine ökologische Steuerreform verringern. 


 Abstimmung über Steuerreform

Obwohl die Steuereinnahmen in den letzten Jahren insgesamt stark zurückgegangen sind, stieg die Steuer- und Abgabenbelastung der durchschnittlich verdienenden Arbeitnehmerinnen und Arbeitnehmer von 39 Prozent in 1982 auf heute rund 45,5 Prozent. Gleichzeitig ist die steuerliche Belastung von Unternehmensgewinnen und Vermögen erheblich zurückgegangen. 

Diese ungerechte Steuerpolitik darf so nicht weitergehen.

Die Bundestagswahl am 27. September 1998 ist auch eine Abstimmung über die Steuerreform: Eine gerechte und solide Steuerreform wird es nur mit einer SPD-geführten Bundesregierung geben.


 Sanierung der Staatsfinanzen

Die SPD-geführte Bundesregierung wird dafür sorgen, daß die zerrütteten Staatsfinanzen wieder in Ordnung gebracht werden. 

Dazu gehört eine strenge Haushaltsdisziplin. 

Unser Ziel ist die Rückführung der Staatsverschuldung.

Wir dürfen nicht länger auf Kosten der kommenden Generationen leben. Deshalb müssen wir heute auch bereit sein, unsere Ansprüche an den Staat zurückzunehmen.

Im Mittelpunkt unserer Konsolidierungspolitik steht die nachhaltige Stärkung von Wachstum und Beschäftigung: Neue Arbeitsplätze ersparen Ausgaben für Arbeitslosigkeit und verbessern die Einnahmesituation des Staates.

Unsere Finanzpolitik setzt auf Stetigkeit und Berechenbarkeit. Für neue kreditfinanzierte Konjunkturprogamme gibt es keinerlei Spielraum.


 Kassensturz und Finanzierungsvorbehalt

Wir stellen unser Regierungsprogramm unter einen strikten Finanzierungsvorbehalt. 

Unmittelbar nach der Regierungsübernahme werden wir einen Kassensturz vornehmen. Wenn wir nach den 16 Jahren Finanzchaos von CDU, CSU und FDP endlich die volle Wahrheit über die Lage der Staatsfinanzen kennen, werden wir die genauen Prioritäten unserer Regierungsarbeit festlegen.

Aber schon heute sagen wir offen und ehrlich: Nicht alles, was wünschbar wäre, ist auch finanzierbar.


3.  
Die innere Einheit vollenden: Eine neue Chance für Ostdeutschland

Die Menschen in der ehemaligen DDR haben in einer friedlichen Revolution Freiheit und Demokratie erkämpft. Damit haben sie den Weg für die deutsche Einheit bereitet. 

Die staatliche Einheit Deutschlands ist erreicht. Die SPD-geführte Bundesregierung wird alle Kraft darauf richten, daß auch die innere Einheit Deutschlands vollendet wird. Erst wenn die soziale und ökonomische Spaltung zwischen Ost und West überwunden ist, dann wird auch die deutsche Einheit vollendet sein.

Die Menschen in Ostdeutschland wollen Arbeit, um ihr Leben endlich selbst in die Hand nehmen zu können. Erst dann ist jene Freiheit erreicht, für die die Frauen und Männer in Ostdeutschland 1989 auf die Straße gegangen sind. 

Tatsächlich aber steigt im achten Jahr nach der Vereinigung die Arbeitslosigkeit in den neuen Ländern auf neue Rekordhöhe. Die Arbeitslosigkeit ist etwa doppelt so hoch wie im Westen Deutschlands. 

Für die SPD hat die Vollendung der inneren Einheit Deutschlands höchste Priorität. Deshalb werden wir alles unternehmen, um den Anstieg der Arbeitslosigkeit zu stoppen und wieder mehr Menschen in Arbeit zu bringen. 


 Zukunft für Ostdeutschland: Vorrang für neue Arbeit

Die SPD-geführte Bundesregierung wird die Schaffung neuer wettbewerbsfähiger Arbeitsplätze in den Mittelpunkt ihrer Politik stellen. Wir wollen eine neue Chance für Ostdeutschland.

Beim wirtschaftlichen Aufbau haben die Ostdeutschen bereits beachtliche Erfolge erzielt: Beim Städtebau, bei der Wohnungsversorgung, beim Ausbau der Infrastruktur, beim Neuaufbau des Bildungswesens und der Hochschulen. In Ostdeutschland arbeitet die modernste und produktivste Autofabrik Europas. Hier werden hochmoderne Flugzeugtriebwerke entwickelt und gebaut. Es werden Spitzenprodukte der Elektronik, der Optik und des Waggonbaus hergestellt. In der Chemie sind hochmoderne Arbeitsplätze entstanden. An der Küste entsteht eine international wettbewerbsfähige Schiffbauindustrie.

Dies alles wurde erreicht durch die Aufbauarbeit der Menschen in Ostdeutschland und durch die Aufbauhilfen der Menschen in Westdeutschland. Auch die Strukturpolitik der Europäischen Kommission war dabei unverzichtbar.

Der große Leistungswille der ostdeutschen Frauen und Männer, ihre Bereitschaft zu Qualifikation und Weiterbildung, die Offenheit zur Gründung selbständiger Existenzen, das alles beweist: 

Es liegt vor allem an der Politik von CDU, CSU und FDP und den von ihnen gesetzten Rahmenbedingungen, daß die neuen Länder noch so weit vom Ziel gleichwertiger Lebensbedingungen entfernt sind.


 Solidarität zwischen West und Ost darf nicht aufgekündigt werden

Der Aufbau Ostdeutschlands ist eine gesamtstaatliche Aufgabe, die die Solidarität aller in Ost und West erfordert.

86 Prozent des Länderfinanzausgleichs dienen dem wirtschaftlichen Aufbau in den ostdeutschen Ländern. Das zeigt: Die Forderungen von CDU und CSU zum Länderfinanzausgleich stellen den Aufbau Ost in Frage. 

Der Solidarpakt von 1993 bleibt für uns weiterhin das finanzwirtschaftliche Rückgrat für die Verwirklichung der deutschen Einheit.

Die Solidarität zwischen West und Ost darf nicht aufgekündigt werden. Die SPD-geführte Bundesregierung wird gemeinsam mit der Mehrheit der SPD-geführten Länder im Bundesrat dafür sorgen, daß die solidarische Hilfe für Ostdeutschland fortgeführt wird. 


 Neue Chance für die neuen Länder: 10-Punkte-Programm "Zukunft Ost"

Die SPD-geführte Bundesregierung wird dafür sorgen, daß die neuen Länder eine neue Chance erhalten. Für uns ist der wirtschaftliche Aufbau Ostdeutschlands eine gesamtdeutsche Aufgabe höchster Priorität.

Der Aufbau Ost muß ohne Wenn und Aber fortgesetzt werden. Wir werden ein Aufbau-Programm "Zukunft Ost" durchführen. Dazu gehören die folgenden 10 Aktionspunkte:

1. Verläßliche Fortsetzung der Aufbauhilfen und Konzentration der Förderpolitik auf den Aufbau einer industriellen Basis: 
Bürgerinnen und Bürger, Investoren, Länder und Gemeinden in Ostdeutschland brauchen klare und berechenbare Rahmenbedingungen. Die SPD-geführte Bundesregierung wird ein längerfristiges und verläßliches Förderkonzept erstellen. Dadurch ersetzen wir die kurzatmige und unberechenbare Förderpolitik von CDU, CSU und FDP. Eine wettbewerbsfähige industrielle Basis ist die Grundlage für einen selbsttragenden Wirtschaftskreislauf. Deshalb braucht Ostdeutschland zukunftssichere und wettbewerbsfähige Arbeitsplätze in der industriellen Produktion und bei produktionsnahen Dienstleistungen. Das ist auch die Grundlage für den Aufbau eines modernen Dienstleistungssektors.

Wir werden die Investitions-Förderprogramme vereinfachen und bündeln: Der gegenwärtige Förderdschungel mit mehr als einem halben Tausend Programmen und über 700 Einzelmaßnahmen muß durchforstet werden. Ostdeutsche Investoren, in der Regel kleine und mittlere Betriebe, müssen über die Fördermöglichkeiten aus einer Hand beraten werden. Die SPD-geführte Bundesregierung wird dafür sorgen, daß nationale und europäische Förderung sich besser ergänzen.

2. Ausbau der ostdeutschen Forschungslandschaft: 
Forschung und Entwicklung haben eine Schlüsselfunktion für den Aufbau einer hochmodernen und international wettbewerbsfähigen Wirtschaftsstruktur. Deshalb war es ein schwerer Fehler der Bundesregierung, nichts dagegen zu unternehmen, daß in den letzten Jahren fast die gesamte Industrieforschung weggebrochen ist. Notwendig ist eine Innovationsoffensive, die die Qualifikation und den Ideenreichtum der Menschen in Ostdeutschland nutzt. Wir werden eine enge Kooperation zwischen der Industrie und den Universitäten, Fachhochschulen und Forschungsinstituten in Ostdeutschland fördern.

3. Aktive Arbeitsmarktpolitik und qualifizierte Ausbildung: 
Die SPD wird die Arbeitslosen nicht länger ihrem Schicksal überlassen. Die SPD-geführte Bundesregierung wird die Mittel, die bisher für die Bezahlung von Arbeitslosigkeit ausgegeben werden, für die Finanzierung von sinnvoller Arbeit und von Qualifizierungsmaßnahmen einsetzen. 

Die öffentlich geförderte Beschäftigung wird auf absehbare Zeit ein wichtiges Element der Arbeits-, Sozial- und Strukturpolitik in Ostdeutschland bleiben. Die sozialdemokratisch geführte Bundesregierung wird die in den letzten Jahren in diesem Bereich vorgenommenen Einschnitte korrigieren.

Für alle Jugendlichen muß ein qualitativ hochwertiges Angebot an Ausbildungsplätzen geschaffen werden. Absoluten Vorrang hat die Bereitstellung von betrieblichen Ausbildungsplätzen. Nur so kann mittelfristig der Fachkräftebedarf der ostdeutschen Wirtschaft gedeckt werden.

4. Sonderprogramm "Innovativer Mittelstand": 
Der Mittelstand ist das Rückgrat der ostdeutschen Wirtschaftskraft. Wir werden die Leistungsfähigkeit der kleinen und mittleren Unternehmen stärken. Dazu gehört vor allem:
* Förderung innovativer Existenzgründungen
* Lohnkostenzuschüsse für neues Forschungspersonal in kleinen und mittleren Unternehmen
* Unterstützung von gemeinsamen Forschungs- und Entwicklungseinrichtungen kleiner und mittlerer Unternehmen sowie Förderung ihrer Zusammenarbeit mit Hochschulen und Forschungseinrichtungen.

5. Bessere Kapitalausstattung der ostdeutschen Unternehmen: 
Die SPD-geführte Bundesregierung wird die Bereitstellung privaten Wagnis- und Chancenkapitals unterstützen, um vor allem kleine und mittlere Unternehmen zu fördern und zu stabilisieren. Wir werden kleinen und mittleren Unternehmen den Gang an die Börse erleichtern. 

6. 
"Nachsorge" bei ehemaligen Treuhand-Unternehmen, die trotz zukunftsfähiger Produkte und Strukturen in Schwierigkeiten geraten: 
In einer gemeinsamen Aktion der Bundesanstalt für vereinigungsbedingte Sonderaufgaben (BvS) mit Investoren, Banken und den Ländern soll die Wettbewerbsfähigkeit der betroffenen Unternehmen erreicht werden. Die SPD-geführte Bundesregierung wird auf die Einhaltung der Verträge zur Privatisierung der ehemals volkseigenen Betriebe achten. Vertragsverstöße werden geahndet und Verträge gegebenenfalls, z.B. bei Spekulationsverkäufen, rückgängig gemacht.

7. Wirksamere Organisation der ostdeutschen Außenwirtschaft: 
Die SPD-geführte Bundesregierung wird den Absatz ostdeutscher Produkte und die Anwerbung ausländischer Investoren fördern. Wir werden dafür sorgen, daß die ostdeutsche Wirtschaft mit Büros auf allen wichtigen Auslandsmärkten vertreten ist und in den neuen Ländern Informations- und Servicezentren unterhalten kann. Dies ist Bestandteil einer aktiven Außenwirtschaftspolitik, bei der auch die deutschen Botschaften im Ausland für die Unterstützung des Aufbaus Ost eingesetzt werden.

8. Beteiligung der Arbeitnehmer am Produktivkapital: 
Die ostdeutschen Arbeitnehmerinnen und Arbeitnehmer haben ein Recht darauf, am Produktivkapital und am Gewinn der Unternehmen beteiligt zu werden. Der mit den Steuermitteln der Arbeitnehmerinnen und Arbeitnehmer unterstützte Aufbau Ost darf nicht nur zur Vermögensbildung für Wenige im Westen führen. 

9. Verstärkte Fortsetzung der staatlichen Infrastrukturprogramme: 
Die öffentlichen Investitionen in eine moderne Infrastruktur müssen verstärkt und zeitlich vorgezogen werden. Dabei geht es vor allem um die Modernisierung des Verkehrs, den Ausbau der Hochschulen und Forschungseinrichtungen, um Stadterneuerung, Wohnumfeldverbesserung sowie um den Ausbau der beruflichen Bildung. Der Aufbau Ost darf nicht zur Reservekasse des Bundesfinanzministers werden, aus dem die Defizite des Bundeshaushalts gedeckt werden.

10. Stabile Rahmenbedingungen für die Landwirtschaft und den ländlichen Raum: 
Wir werden uns gemeinsam mit unseren europäischen Freunden dafür einsetzen, daß es in Brüssel nicht zu politischen Fehlentscheidungen kommt, die zum Zusammenbruch der ostdeutschen Landwirtschaft führen. Die Förderbedingungen - insbesondere auf europäischer Ebene - dürfen die landwirtschaftlichen Betriebe in Ostdeutschland nicht benachteiligen. Die ostdeutsche Landwirtschaft, die wettbewerbsfähig aus der Umstrukturierung hervorgegangen ist, muß eine sichere Zukunftsperspektive bekommen. Dazu gehört auch, daß die bestehenden Regelungen zur Bodenreform und zum EALG (Entschädigungs- und Ausgleichsleistungsgesetz) nicht angetastet werden. Dies gilt auch für die Nutzer von Erholungsgrundstücken und Eigenheimen.

Viele dieser Maßnahmen sind in ganz Deutschland notwendig, z.B. die Stärkung von Forschung und Wissenschaft, bessere Hilfen für Existenzgründungen, eine Verstärkung der aktiven Arbeitsmarktpolitik sowie die Beteiligung der Arbeitnehmer am Produktivkapital. Angesichts der besonderen Probleme Ostdeutschlands wird die SPD-geführte Bundesregierung dabei aber einen besonderen Schwerpunkt auf die neuen Länder legen.

Die Tarifpolitik hat für den Aufbau Ost besondere Bedeutung. Mit einer beschäftigungsorientierten Tarifpolitik, die im Rahmen von Flächentarifverträgen der unterschiedlichen Leistungsfähigkeit der Unternehmen Rechnung trägt, wird ein wichtiger Beitrag zur Sicherung und Schaffung von Arbeitsplätzen geleistet. Wir setzen auf die Selbstverantwortung der Tarifvertragsparteien. 


 Der Aufbau Ost muß endlich zur Chefsache gemacht werden. 

Gegenwärtig besteht in der Aufbaupolitik eine unnötige Zersplitterung der Zuständigkeiten. Vor allem fehlt es an einem wirksamen Controlling-Instrument, d.h. einer starken Institution, die die eingesetzten finanziellen und gesetzlichen Instrumente fortlaufend auf ihre Wirksamkeit hin überprüft. Um die Maßnahmen der verschiedenen Ressorts zu koordinieren und die Wirksamkeit des Aufbaukonzepts zu verbessern, wird die SPD-geführte Bundesregierung im Kanzleramt eine Zentralstelle "Zukunft Ost" mit Kabinettsrang einrichten. 

 
Die SPD wird die innere Einheit Deutschlands vollenden

Wir wollen ein Deutschland, in dem die Menschen in Ost und West nicht länger durch einen sozialen Graben getrennt werden.

Die Politik von CDU und FDP ist gescheitert.

Die SPD ist die einzige Partei, die die berechtigten Interessen der ostdeutschen Bürgerinnen und Bürger mit bundespolitischer Kraft durchsetzen kann.
4.  
Soziale Sicherheit und Gerechtigkeit

Eine moderne Gesellschaft braucht einen funktionsfähigen Sozialstaat. 

Wir wissen: Nur wer sicheren Boden hat, ist bereit, Veränderung zu wagen und Risiken einzugehen. Der moderne Sozialstaat bietet diesen sicheren Boden. Er ist Voraussetzung für die Veränderungsbereitschaft der Menschen. Nur eine Gesellschaft mit langfristig verläßlichen Sicherungssystemen läßt Risiken kalkulierbar werden und schafft Raum für Innovationen.

Ziel des modernen Sozialstaates ist Ermutigung zu Eigenverantwortung und Eigeninitiative, nicht Bevormundung. Wir müssen das Verhältnis von Solidarität und Individualität ständig neu bestimmen. Neue Freiräume für die Menschen müssen das Ergebnis sein.

Marktwirtschaftliches System und sozialstaatliche Sicherung ergänzen sich: Der Markt als Steuerungselement für die wirtschaftlichen Abläufe, der Sozialstaat als Garant für eine menschliche Ökonomie. Beides gemeinsam sichert die Teilhabe aller am ökonomischen Erfolg unseres Landes.

Die Massenarbeitslosigkeit untergräbt die Stabilität der sozialen Sicherungssysteme: Durch die sinkende Zahl von Beitragszahlern und die steigende Zahl von Leistungsempfängern zerstört die Arbeitslosigkeit die finanziellen Grundlagen des Sozialstaates.

Mit einer Politik für neue Arbeitsplätze wird die SPD-geführte Bundesregierung dafür sorgen, daß das Verhältnis von Beitragszahlern und Leistungsempfängern wieder ins Lot gebracht wird.

